t,temp,ambient,power,fan,reward,thermal_violation,critical_violation
0,53.03118133544922,32.0,240.0,51.23139572143555,4.355203628540039,False,False
1,53.052574157714844,32.0,254.55381774902344,22.330242156982422,4.095487117767334,False,False
2,53.07723617553711,32.0,268.4715576171875,20.715238571166992,4.36411190032959,False,False
3,53.10770797729492,32.0,281.14495849609375,20.814029693603516,4.373137950897217,False,False
4,53.142723083496094,32.0,292.0201416015625,20.97235870361328,4.36547327041626,False,False
5,53.181217193603516,32.0,300.62176513671875,21.03335952758789,4.358722686767578,False,False
6,53.22175216674805,32.0,306.5739440917969,20.879714965820312,4.349753379821777,False,False
7,53.26316452026367,32.0,309.6165466308594,20.676862716674805,4.341063499450684,False,False
8,53.304378509521484,32.0,309.6165466308594,20.604434967041016,4.33415412902832,False,False
9,53.34419631958008,32.0,306.5739440917969,20.617311477661133,4.326781272888184,False,False
10,53.381492614746094,32.0,300.62176513671875,20.71973991394043,4.318384170532227,False,False
11,53.415348052978516,32.0,292.0201416015625,20.97891616821289,4.309937477111816,False,False
12,53.444480895996094,32.0,281.14495849609375,21.083770751953125,4.305609703063965,False,False
13,53.467586517333984,32.0,268.4715576171875,21.025407791137695,4.301478385925293,False,False
14,53.4841194152832,32.0,254.55381774902344,20.871028900146484,4.297276020050049,False,False
15,53.49492263793945,32.0,240.0,20.609737396240234,4.294155120849609,False,False
16,53.50043487548828,32.0,225.44618225097656,20.566022872924805,4.295246124267578,False,False
17,53.50090408325195,32.0,211.5284423828125,20.566532135009766,4.295584201812744,False,False
18,53.496768951416016,32.0,198.8550262451172,20.84192657470703,4.293548583984375,False,False
19,53.48886489868164,32.0,187.9798583984375,22.22479820251465,4.283459186553955,False,False
20,53.480167388916016,32.0,179.3782196044922,23.795625686645508,4.282596111297607,False,False
21,53.47212600708008,32.0,173.42604064941406,24.736291885375977,4.290049076080322,False,False
22,53.46623611450195,32.0,170.3834686279297,25.853178024291992,4.288900375366211,False,False
23,53.46263885498047,32.0,170.3834686279297,26.655033111572266,4.292348861694336,False,False
24,53.46061325073242,32.0,173.42604064941406,26.83588409423828,4.298867225646973,False,False
25,53.45907211303711,32.0,179.3782196044922,26.28110694885254,4.2957305908203125,False,False
26,53.45732879638672,32.0,187.9798583984375,25.161516189575195,4.291007041931152,False,False
27,53.4563102722168,32.0,198.8550262451172,24.09296417236328,4.292247772216797,False,False
28,53.456783294677734,32.0,211.5284423828125,22.077714920043945,4.28361701965332,False,False
29,53.46239471435547,32.0,225.44618225097656,20.805065155029297,4.290465831756592,False,False
30,53.4732666015625,32.0,240.0,20.562362670898438,4.298691272735596,False,False
31,53.48936462402344,32.0,254.55381774902344,20.565078735351562,4.297871112823486,False,False
32,53.5114631652832,32.0,268.4715576171875,20.595577239990234,4.293160438537598,False,False
33,53.53965759277344,32.0,281.14495849609375,20.85462188720703,4.285129070281982,False,False
34,53.57289505004883,32.0,292.0201416015625,21.029956817626953,4.279245376586914,False,False
35,53.609642028808594,32.0,300.62176513671875,21.113719940185547,4.272776126861572,False,False
36,53.648681640625,32.0,306.5739440917969,21.10244369506836,4.265697479248047,False,False
37,53.68855667114258,32.0,309.6165466308594,20.863929748535156,4.255550384521484,False,False
38,53.728153228759766,32.0,309.6165466308594,20.76394271850586,4.249057769775391,False,False
39,53.76633834838867,32.0,306.5739440917969,20.778980255126953,4.242264270782471,False,False
40,53.80204772949219,32.0,300.62176513671875,20.919960021972656,4.233803749084473,False,False
41,53.83420181274414,32.0,292.0201416015625,21.173160552978516,4.226144790649414,False,False
